SEX,AGE ,LBS
Female,Yearling,64
Female,Yearling,64
Female,Yearling,65
Female,Yearling,74
Female,Yearling,80
Female,Yearling,32
Female,Yearling,32
Female,Yearling,31
Female,Yearling,24
Female,Yearling,23
Female,Yearling,28
Female,Yearling,40
Female,Yearling,39
Female,Yearling,34
Female,Yearling,23
Male,Adult,72
Male,Adult,100
Male,Adult,86
Male,Adult,174
Male,Adult,278
Male,Adult,360
Male,Adult,240
Male,Adult,144
Male,Adult,94
Male,Adult,274
Male,Adult,229
Male,Adult,150
Male,Adult,142
Male,Adult,92
Male,Adult,165
Male,Adult,84
Male,Adult,135
Male,Adult,126
Male,Adult,110
Male,Adult,140
Male,Adult,88
Male,Adult,168
Male,Adult,138
Male,Adult,71
Male,Adult,94
Male,Adult,76
Male,Adult,101
Male,Adult,163
Male,Adult,85
Male,Adult,232
Male,Adult,194
Male,Adult,101
Male,Adult,98
Male,Adult,90
Male,Adult,82
Male,Adult,80
Male,Adult,97
Male,Adult,96
Male,Adult,274
Male,Adult,231
Male,Adult,342
Male,Adult,87
Male,Adult,198
Male,Adult,124
Male,Adult,104
Male,Adult,143
Male,Adult,218
Male,Adult,70
Male,Adult,268
Male,Adult,142
Male,Adult,122
Male,Adult,272
Male,Adult,158
Male,Adult,161
Male,Adult,135
Male,Adult,154
Male,Adult,107
Male,Adult,158
Male,Adult,195
Male,Adult,130
Male,Adult,114
Male,Adult,172
Male,Adult,365
Male,Adult,86
Male,Adult,276
Male,Adult,83
Male,Adult,128
Male,Adult,160
Male,Adult,116
Male,Adult,74
Male,Adult,364
Male,Adult,276
Male,Adult,130
Male,Adult,80
Male,Adult,124
Male,Adult,58
Male,Adult,262
Male,Adult,254
Male,Adult,222
Male,Adult,270
Male,Cub,4.0
Male,Cub,4.0
Male,Cub,4.0
Male,Cub,7.1
Male,Cub,3.0
Male,Cub,3.1
Male,Cub,3.6
Male,Cub,4.1
Male,Cub,4.3
Male,Cub,2.9
Male,Cub,2.3
Male,Cub,2.5
Male,Cub,2.5
Male,Cub,2.5
Male,Cub,3.7
Male,Cub,5.1
Male,Cub,3.9
Male,Cub,5.1
Male,Cub,3.5
Male,Cub,8.0
Male,Cub,6.6
Male,Cub,4.5
Male,Cub,5.0
Male,Cub,5.0
Male,Cub,3.5
Male,Cub,3.5
Male,Cub,3.0
Male,Cub,4.5
Male,Cub,4.0
Male,Cub,2.6
Male,Cub,3.3
Male,Cub,3.4
Male,Cub,4.5
Male,Cub,4.0
Male,Cub,2.5
Male,Cub,2.5
Male,Cub,4.4
Male,Cub,4.9
Male,Cub,3.1
Male,Cub,6.5
Male,Cub,4.8
Male,Cub,4.6
Male,Cub,4.8
Male,Cub,3.6
Male,Cub,2.8
Male,Cub,5.9
Male,Cub,5.0
Male,Cub,5.0
Male,Cub,6.3
Male,Cub,5.4
Male,Cub,6.3
Male,Cub,4.5
Male,Cub,3.8
Male,Cub,4.5
Male,Cub,4.0
Male,Cub,4.0
Male,Cub,4.1
Male,Cub,5.5
Male,Cub,3.5
Male,Cub,3.9
Male,Cub,6.6
Male,Cub,2.8
Male,Yearling,21
Male,Yearling,12
Male,Yearling,38
Male,Yearling,45
Male,Yearling,63
Male,Yearling,60
Male,Yearling,47
Male,Yearling,30
Male,Yearling,45
Male,Yearling,54
Male,Yearling,34
Male,Yearling,39
Male,Yearling,45
Male,Yearling,49
Male,Yearling,52
Male,Yearling,97
Male,Yearling,77
Male,Yearling,40
Male,Yearling,53
Male,Yearling,47
Male,Yearling,72
Male,Yearling,66
Male,Yearling,39
Male,Yearling,35
Male,Yearling,48
Male,Yearling,70
Male,Yearling,71
Male,Yearling,42
Male,Yearling,40
Male,Yearling,45
Male,Yearling,38
Male,Yearling,50
Male,Yearling,44
Male,Yearling,60
Male,Yearling,38
Male,Yearling,41
Male,Yearling,59
Male,Yearling,72
Male,Yearling,51
Male,Yearling,42
Male,Yearling,42
Male,Yearling,48
Male,Yearling,27
Male,Yearling,25
Male,Yearling,31
Male,Yearling,31
Male,Yearling,52
Male,Yearling,21
Male,Yearling,45
Male,Yearling,41
Male,Yearling,32
Male,Yearling,47
Male,Yearling,34
